Period,House,Grid
May-1_Hour0,-658.9,0.0
May-1_Hour1,-658.9,0.0
May-1_Hour2,-658.9,0.0
May-1_Hour3,-658.9,0.0
May-1_Hour4,-658.9,0.0
May-1_Hour5,-658.9,0.0
May-1_Hour6,-658.9,0.0
May-1_Hour7,-2398.39,0.0
May-1_Hour8,-2398.39,0.0
May-1_Hour9,-658.9,0.0
May-1_Hour10,0.0,0.0
May-1_Hour11,0.0,0.0
May-1_Hour12,0.0,0.0
May-1_Hour13,0.0,0.0
May-1_Hour14,0.0,0.0
May-1_Hour15,0.0,0.0
May-1_Hour16,0.0,0.0
May-1_Hour17,0.0,0.0
May-1_Hour18,0.0,0.0
May-1_Hour19,0.0,0.0
May-1_Hour20,0.0,0.0
May-1_Hour21,0.0,0.0
May-1_Hour22,0.0,0.0
May-1_Hour23,0.0,0.0
May-2_Hour0,0.0,0.0
May-2_Hour1,0.0,0.0
May-2_Hour2,0.0,0.0
May-2_Hour3,0.0,0.0
May-2_Hour4,0.0,0.0
May-2_Hour5,0.0,0.0
May-2_Hour6,0.0,0.0
May-2_Hour7,0.0,0.0
May-2_Hour8,0.0,0.0
May-2_Hour9,0.0,0.0
May-2_Hour10,0.0,0.0
May-2_Hour11,0.0,0.0
May-2_Hour12,0.0,0.0
May-2_Hour13,0.0,0.0
May-2_Hour14,0.0,0.0
May-2_Hour15,0.0,0.0
May-2_Hour16,0.0,0.0
May-2_Hour17,0.0,0.0
May-2_Hour18,0.0,0.0
May-2_Hour19,0.0,0.0
May-2_Hour20,0.0,0.0
May-2_Hour21,0.0,0.0
May-2_Hour22,0.0,0.0
May-2_Hour23,0.0,0.0
May-3_Hour0,0.0,0.0
May-3_Hour1,0.0,0.0
May-3_Hour2,0.0,0.0
May-3_Hour3,0.0,0.0
May-3_Hour4,0.0,0.0
May-3_Hour5,0.0,0.0
May-3_Hour6,0.0,0.0
May-3_Hour7,0.0,0.0
May-3_Hour8,0.0,0.0
May-3_Hour9,0.0,0.0
May-3_Hour10,0.0,0.0
May-3_Hour11,0.0,0.0
May-3_Hour12,0.0,0.0
May-3_Hour13,0.0,0.0
May-3_Hour14,0.0,0.0
May-3_Hour15,0.0,0.0
May-3_Hour16,0.0,0.0
May-3_Hour17,0.0,0.0
May-3_Hour18,0.0,0.0
May-3_Hour19,0.0,0.0
May-3_Hour20,0.0,0.0
May-3_Hour21,0.0,0.0
May-3_Hour22,0.0,0.0
May-3_Hour23,0.0,0.0
May-4_Hour0,0.0,0.0
May-4_Hour1,0.0,0.0
May-4_Hour2,0.0,0.0
May-4_Hour3,0.0,0.0
May-4_Hour4,0.0,0.0
May-4_Hour5,0.0,0.0
May-4_Hour6,0.0,0.0
May-4_Hour7,0.0,0.0
May-4_Hour8,0.0,0.0
May-4_Hour9,0.0,0.0
May-4_Hour10,0.0,0.0
May-4_Hour11,0.0,0.0
May-4_Hour12,0.0,0.0
May-4_Hour13,0.0,0.0
May-4_Hour14,0.0,0.0
May-4_Hour15,0.0,0.0
May-4_Hour16,0.0,0.0
May-4_Hour17,0.0,0.0
May-4_Hour18,0.0,0.0
May-4_Hour19,0.0,0.0
May-4_Hour20,0.0,0.0
May-4_Hour21,0.0,0.0
May-4_Hour22,0.0,0.0
May-4_Hour23,0.0,0.0
May-5_Hour0,0.0,0.0
May-5_Hour1,0.0,0.0
May-5_Hour2,0.0,0.0
May-5_Hour3,0.0,0.0
May-5_Hour4,0.0,0.0
May-5_Hour5,0.0,0.0
May-5_Hour6,0.0,0.0
May-5_Hour7,0.0,0.0
May-5_Hour8,0.0,0.0
May-5_Hour9,0.0,0.0
May-5_Hour10,0.0,0.0
May-5_Hour11,0.0,0.0
May-5_Hour12,0.0,0.0
May-5_Hour13,0.0,0.0
May-5_Hour14,0.0,0.0
May-5_Hour15,0.0,0.0
May-5_Hour16,0.0,0.0
May-5_Hour17,0.0,0.0
May-5_Hour18,0.0,0.0
May-5_Hour19,0.0,0.0
May-5_Hour20,0.0,0.0
May-5_Hour21,0.0,0.0
May-5_Hour22,0.0,0.0
May-5_Hour23,0.0,0.0
May-6_Hour0,0.0,0.0
May-6_Hour1,0.0,0.0
May-6_Hour2,0.0,0.0
May-6_Hour3,0.0,0.0
May-6_Hour4,0.0,0.0
May-6_Hour5,0.0,0.0
May-6_Hour6,0.0,0.0
May-6_Hour7,0.0,0.0
May-6_Hour8,0.0,0.0
May-6_Hour9,0.0,0.0
May-6_Hour10,0.0,0.0
May-6_Hour11,0.0,0.0
May-6_Hour12,0.0,0.0
May-6_Hour13,0.0,0.0
May-6_Hour14,0.0,0.0
May-6_Hour15,0.0,0.0
May-6_Hour16,0.0,0.0
May-6_Hour17,0.0,0.0
May-6_Hour18,0.0,0.0
May-6_Hour19,0.0,0.0
May-6_Hour20,0.0,0.0
May-6_Hour21,0.0,0.0
May-6_Hour22,0.0,0.0
May-6_Hour23,0.0,0.0
May-7_Hour0,0.0,0.0
May-7_Hour1,0.0,0.0
May-7_Hour2,0.0,0.0
May-7_Hour3,0.0,0.0
May-7_Hour4,0.0,0.0
May-7_Hour5,0.0,0.0
May-7_Hour6,0.0,0.0
May-7_Hour7,0.0,0.0
May-7_Hour8,0.0,0.0
May-7_Hour9,0.0,0.0
May-7_Hour10,0.0,0.0
May-7_Hour11,0.0,0.0
May-7_Hour12,0.0,0.0
May-7_Hour13,0.0,0.0
May-7_Hour14,0.0,0.0
May-7_Hour15,0.0,0.0
May-7_Hour16,0.0,0.0
May-7_Hour17,0.0,0.0
May-7_Hour18,0.0,0.0
May-7_Hour19,0.0,0.0
May-7_Hour20,0.0,0.0
May-7_Hour21,0.0,0.0
May-7_Hour22,0.0,0.0
May-7_Hour23,0.0,0.0
May-8_Hour0,0.0,0.0
May-8_Hour1,0.0,0.0
May-8_Hour2,0.0,0.0
May-8_Hour3,0.0,0.0
May-8_Hour4,0.0,0.0
May-8_Hour5,0.0,0.0
May-8_Hour6,0.0,0.0
May-8_Hour7,0.0,0.0
May-8_Hour8,0.0,0.0
May-8_Hour9,0.0,0.0
May-8_Hour10,0.0,0.0
May-8_Hour11,0.0,0.0
May-8_Hour12,0.0,0.0
May-8_Hour13,0.0,0.0
May-8_Hour14,0.0,0.0
May-8_Hour15,0.0,0.0
May-8_Hour16,0.0,0.0
May-8_Hour17,0.0,0.0
May-8_Hour18,0.0,0.0
May-8_Hour19,0.0,0.0
May-8_Hour20,0.0,0.0
May-8_Hour21,0.0,0.0
May-8_Hour22,0.0,0.0
May-8_Hour23,0.0,0.0
May-9_Hour0,0.0,0.0
May-9_Hour1,0.0,0.0
May-9_Hour2,0.0,0.0
May-9_Hour3,0.0,0.0
May-9_Hour4,0.0,0.0
May-9_Hour5,0.0,0.0
May-9_Hour6,0.0,0.0
May-9_Hour7,0.0,0.0
May-9_Hour8,0.0,0.0
May-9_Hour9,0.0,0.0
May-9_Hour10,0.0,0.0
May-9_Hour11,0.0,0.0
May-9_Hour12,0.0,517.5399999974925
May-9_Hour13,0.0,13172.2
May-9_Hour14,0.0,14490.0
May-9_Hour15,0.0,13831.1
May-9_Hour16,0.0,13172.2
May-9_Hour17,0.0,13831.1
May-9_Hour18,0.0,7245.0
May-9_Hour19,0.0,0.0
May-9_Hour20,0.0,0.0
May-9_Hour21,0.0,0.0
May-9_Hour22,0.0,0.0
May-9_Hour23,0.0,0.0
May-10_Hour0,0.0,0.0
May-10_Hour1,0.0,0.0
May-10_Hour2,0.0,0.0
May-10_Hour3,0.0,0.0
May-10_Hour4,0.0,0.0
May-10_Hour5,0.0,0.0
May-10_Hour6,0.0,0.0
May-10_Hour7,0.0,0.0
May-10_Hour8,0.0,0.0
May-10_Hour9,0.0,0.0
May-10_Hour10,0.0,0.0
May-10_Hour11,0.0,0.0
May-10_Hour12,0.0,11002.329999999994
May-10_Hour13,0.0,13831.1
May-10_Hour14,0.0,13172.2
May-10_Hour15,0.0,13831.1
May-10_Hour16,0.0,14490.0
May-10_Hour17,0.0,13831.1
May-10_Hour18,0.0,3891.2
May-10_Hour19,0.0,0.0
May-10_Hour20,0.0,0.0
May-10_Hour21,0.0,0.0
May-10_Hour22,0.0,0.0
May-10_Hour23,0.0,0.0
May-11_Hour0,0.0,0.0
May-11_Hour1,0.0,0.0
May-11_Hour2,0.0,0.0
May-11_Hour3,0.0,0.0
May-11_Hour4,0.0,0.0
May-11_Hour5,0.0,0.0
May-11_Hour6,0.0,0.0
May-11_Hour7,0.0,0.0
May-11_Hour8,0.0,0.0
May-11_Hour9,0.0,0.0
May-11_Hour10,0.0,0.0
May-11_Hour11,0.0,0.0
May-11_Hour12,0.0,13038.330000000002
May-11_Hour13,0.0,14490.0
May-11_Hour14,0.0,13831.1
May-11_Hour15,0.0,13831.1
May-11_Hour16,0.0,13172.2
May-11_Hour17,0.0,13831.1
May-11_Hour18,0.0,4550.1
May-11_Hour19,0.0,0.0
May-11_Hour20,0.0,0.0
May-11_Hour21,0.0,0.0
May-11_Hour22,0.0,0.0
May-11_Hour23,0.0,0.0
May-12_Hour0,0.0,0.0
May-12_Hour1,0.0,0.0
May-12_Hour2,0.0,0.0
May-12_Hour3,0.0,0.0
May-12_Hour4,0.0,0.0
May-12_Hour5,0.0,0.0
May-12_Hour6,0.0,0.0
May-12_Hour7,0.0,0.0
May-12_Hour8,0.0,0.0
May-12_Hour9,0.0,0.0
May-12_Hour10,0.0,0.0
May-12_Hour11,0.0,0.0
May-12_Hour12,0.0,13697.230000000001
May-12_Hour13,0.0,13172.2
May-12_Hour14,0.0,14490.0
May-12_Hour15,0.0,13172.2
May-12_Hour16,0.0,14490.0
May-12_Hour17,0.0,13831.1
May-12_Hour18,0.0,3891.2
May-12_Hour19,0.0,0.0
May-12_Hour20,0.0,0.0
May-12_Hour21,0.0,0.0
May-12_Hour22,0.0,0.0
May-12_Hour23,0.0,0.0
May-13_Hour0,0.0,0.0
May-13_Hour1,0.0,0.0
May-13_Hour2,0.0,0.0
May-13_Hour3,0.0,0.0
May-13_Hour4,0.0,0.0
May-13_Hour5,0.0,0.0
May-13_Hour6,0.0,0.0
May-13_Hour7,0.0,0.0
May-13_Hour8,0.0,0.0
May-13_Hour9,0.0,0.0
May-13_Hour10,0.0,0.0
May-13_Hour11,0.0,0.0
May-13_Hour12,0.0,13697.230000000003
May-13_Hour13,0.0,13831.1
May-13_Hour14,0.0,13831.1
May-13_Hour15,0.0,13831.1
May-13_Hour16,0.0,13831.1
May-13_Hour17,0.0,13831.1
May-13_Hour18,0.0,6586.1
May-13_Hour19,0.0,0.0
May-13_Hour20,0.0,0.0
May-13_Hour21,0.0,0.0
May-13_Hour22,0.0,0.0
May-13_Hour23,0.0,0.0
May-14_Hour0,0.0,0.0
May-14_Hour1,0.0,0.0
May-14_Hour2,0.0,0.0
May-14_Hour3,0.0,0.0
May-14_Hour4,0.0,0.0
May-14_Hour5,0.0,0.0
May-14_Hour6,0.0,0.0
May-14_Hour7,0.0,0.0
May-14_Hour8,0.0,0.0
May-14_Hour9,0.0,0.0
May-14_Hour10,0.0,0.0
May-14_Hour11,0.0,0.0
May-14_Hour12,0.0,10343.429999999997
May-14_Hour13,0.0,13831.1
May-14_Hour14,0.0,13831.1
May-14_Hour15,0.0,13831.1
May-14_Hour16,0.0,13831.1
May-14_Hour17,0.0,14490.0
May-14_Hour18,0.0,6586.1
May-14_Hour19,0.0,0.0
May-14_Hour20,0.0,0.0
May-14_Hour21,0.0,0.0
May-14_Hour22,0.0,0.0
May-14_Hour23,0.0,0.0
May-15_Hour0,0.0,0.0
May-15_Hour1,0.0,0.0
May-15_Hour2,0.0,0.0
May-15_Hour3,0.0,0.0
May-15_Hour4,0.0,0.0
May-15_Hour5,0.0,0.0
May-15_Hour6,0.0,0.0
May-15_Hour7,0.0,0.0
May-15_Hour8,0.0,0.0
May-15_Hour9,0.0,0.0
May-15_Hour10,0.0,0.0
May-15_Hour11,0.0,0.0
May-15_Hour12,0.0,10343.429999999997
May-15_Hour13,0.0,14490.0
May-15_Hour14,0.0,13172.2
May-15_Hour15,0.0,14490.0
May-15_Hour16,0.0,13831.1
May-15_Hour17,0.0,13172.2
May-15_Hour18,0.0,7245.0
May-15_Hour19,0.0,0.0
May-15_Hour20,0.0,0.0
May-15_Hour21,0.0,0.0
May-15_Hour22,0.0,0.0
May-15_Hour23,0.0,0.0
May-16_Hour0,0.0,0.0
May-16_Hour1,0.0,0.0
May-16_Hour2,0.0,0.0
May-16_Hour3,0.0,0.0
May-16_Hour4,0.0,0.0
May-16_Hour5,0.0,0.0
May-16_Hour6,0.0,0.0
May-16_Hour7,0.0,0.0
May-16_Hour8,0.0,0.0
May-16_Hour9,0.0,0.0
May-16_Hour10,0.0,0.0
May-16_Hour11,0.0,0.0
May-16_Hour12,0.0,11002.329999999994
May-16_Hour13,0.0,13172.2
May-16_Hour14,0.0,13831.1
May-16_Hour15,0.0,14490.0
May-16_Hour16,0.0,13831.1
May-16_Hour17,0.0,13831.1
May-16_Hour18,0.0,6586.1
May-16_Hour19,0.0,0.0
May-16_Hour20,0.0,0.0
May-16_Hour21,0.0,0.0
May-16_Hour22,0.0,0.0
May-16_Hour23,0.0,0.0
May-17_Hour0,0.0,0.0
May-17_Hour1,0.0,0.0
May-17_Hour2,0.0,0.0
May-17_Hour3,0.0,0.0
May-17_Hour4,0.0,0.0
May-17_Hour5,0.0,0.0
May-17_Hour6,0.0,0.0
May-17_Hour7,0.0,0.0
May-17_Hour8,0.0,0.0
May-17_Hour9,0.0,0.0
May-17_Hour10,0.0,0.0
May-17_Hour11,0.0,0.0
May-17_Hour12,0.0,11002.329999999994
May-17_Hour13,0.0,13831.1
May-17_Hour14,0.0,13831.1
May-17_Hour15,0.0,13172.2
May-17_Hour16,0.0,13831.1
May-17_Hour17,0.0,14490.0
May-17_Hour18,0.0,6586.1
May-17_Hour19,0.0,0.0
May-17_Hour20,0.0,0.0
May-17_Hour21,0.0,0.0
May-17_Hour22,0.0,0.0
May-17_Hour23,0.0,0.0
May-18_Hour0,0.0,0.0
May-18_Hour1,0.0,0.0
May-18_Hour2,0.0,0.0
May-18_Hour3,0.0,0.0
May-18_Hour4,0.0,0.0
May-18_Hour5,0.0,0.0
May-18_Hour6,0.0,0.0
May-18_Hour7,0.0,0.0
May-18_Hour8,0.0,0.0
May-18_Hour9,0.0,0.0
May-18_Hour10,0.0,0.0
May-18_Hour11,0.0,0.0
May-18_Hour12,0.0,10343.429999999995
May-18_Hour13,0.0,14490.0
May-18_Hour14,0.0,13172.2
May-18_Hour15,0.0,13831.1
May-18_Hour16,0.0,13831.1
May-18_Hour17,0.0,13831.1
May-18_Hour18,0.0,7245.0
May-18_Hour19,0.0,0.0
May-18_Hour20,0.0,0.0
May-18_Hour21,0.0,0.0
May-18_Hour22,0.0,0.0
May-18_Hour23,0.0,0.0
May-19_Hour0,0.0,0.0
May-19_Hour1,0.0,0.0
May-19_Hour2,0.0,0.0
May-19_Hour3,0.0,0.0
May-19_Hour4,0.0,0.0
May-19_Hour5,0.0,0.0
May-19_Hour6,0.0,0.0
May-19_Hour7,0.0,0.0
May-19_Hour8,0.0,0.0
May-19_Hour9,0.0,0.0
May-19_Hour10,0.0,0.0
May-19_Hour11,0.0,0.0
May-19_Hour12,0.0,11002.329999999994
May-19_Hour13,0.0,13172.2
May-19_Hour14,0.0,14490.0
May-19_Hour15,0.0,13831.1
May-19_Hour16,0.0,13831.1
May-19_Hour17,0.0,13831.1
May-19_Hour18,0.0,6586.1
May-19_Hour19,0.0,0.0
May-19_Hour20,0.0,0.0
May-19_Hour21,0.0,0.0
May-19_Hour22,0.0,0.0
May-19_Hour23,0.0,0.0
May-20_Hour0,0.0,0.0
May-20_Hour1,0.0,0.0
May-20_Hour2,0.0,0.0
May-20_Hour3,0.0,0.0
May-20_Hour4,0.0,0.0
May-20_Hour5,0.0,0.0
May-20_Hour6,0.0,0.0
May-20_Hour7,0.0,0.0
May-20_Hour8,0.0,0.0
May-20_Hour9,0.0,0.0
May-20_Hour10,0.0,0.0
May-20_Hour11,0.0,0.0
May-20_Hour12,0.0,10343.429999999995
May-20_Hour13,0.0,13831.1
May-20_Hour14,0.0,13831.1
May-20_Hour15,0.0,13831.1
May-20_Hour16,0.0,14490.0
May-20_Hour17,0.0,13172.2
May-20_Hour18,0.0,7245.0
May-20_Hour19,0.0,0.0
May-20_Hour20,0.0,0.0
May-20_Hour21,0.0,0.0
May-20_Hour22,0.0,0.0
May-20_Hour23,0.0,0.0
May-21_Hour0,0.0,0.0
May-21_Hour1,0.0,0.0
May-21_Hour2,0.0,0.0
May-21_Hour3,0.0,0.0
May-21_Hour4,0.0,0.0
May-21_Hour5,0.0,0.0
May-21_Hour6,0.0,0.0
May-21_Hour7,0.0,0.0
May-21_Hour8,0.0,0.0
May-21_Hour9,0.0,0.0
May-21_Hour10,0.0,0.0
May-21_Hour11,0.0,0.0
May-21_Hour12,0.0,10343.429999999995
May-21_Hour13,0.0,13831.1
May-21_Hour14,0.0,14490.0
May-21_Hour15,0.0,13831.1
May-21_Hour16,0.0,13831.1
May-21_Hour17,0.0,13172.2
May-21_Hour18,0.0,4550.1
May-21_Hour19,0.0,0.0
May-21_Hour20,0.0,0.0
May-21_Hour21,0.0,0.0
May-21_Hour22,0.0,0.0
May-21_Hour23,0.0,0.0
May-22_Hour0,0.0,0.0
May-22_Hour1,0.0,0.0
May-22_Hour2,0.0,0.0
May-22_Hour3,0.0,0.0
May-22_Hour4,0.0,0.0
May-22_Hour5,0.0,0.0
May-22_Hour6,0.0,0.0
May-22_Hour7,0.0,0.0
May-22_Hour8,0.0,0.0
May-22_Hour9,0.0,0.0
May-22_Hour10,0.0,0.0
May-22_Hour11,0.0,0.0
May-22_Hour12,0.0,13038.330000000004
May-22_Hour13,0.0,14490.0
May-22_Hour14,0.0,13172.2
May-22_Hour15,0.0,13831.1
May-22_Hour16,0.0,13831.1
May-22_Hour17,0.0,13831.1
May-22_Hour18,0.0,4550.1
May-22_Hour19,0.0,0.0
May-22_Hour20,0.0,0.0
May-22_Hour21,0.0,0.0
May-22_Hour22,0.0,0.0
May-22_Hour23,0.0,0.0
May-23_Hour0,0.0,0.0
May-23_Hour1,0.0,0.0
May-23_Hour2,0.0,0.0
May-23_Hour3,0.0,0.0
May-23_Hour4,0.0,0.0
May-23_Hour5,0.0,0.0
May-23_Hour6,0.0,0.0
May-23_Hour7,0.0,0.0
May-23_Hour8,0.0,0.0
May-23_Hour9,0.0,0.0
May-23_Hour10,0.0,0.0
May-23_Hour11,0.0,0.0
May-23_Hour12,0.0,13697.230000000003
May-23_Hour13,0.0,13172.2
May-23_Hour14,0.0,13831.1
May-23_Hour15,0.0,14490.0
May-23_Hour16,0.0,13172.2
May-23_Hour17,0.0,14490.0
May-23_Hour18,0.0,6586.1
May-23_Hour19,0.0,0.0
May-23_Hour20,0.0,0.0
May-23_Hour21,0.0,0.0
May-23_Hour22,0.0,0.0
May-23_Hour23,0.0,0.0
May-24_Hour0,0.0,0.0
May-24_Hour1,0.0,0.0
May-24_Hour2,0.0,0.0
May-24_Hour3,0.0,0.0
May-24_Hour4,0.0,0.0
May-24_Hour5,0.0,0.0
May-24_Hour6,0.0,0.0
May-24_Hour7,0.0,0.0
May-24_Hour8,0.0,0.0
May-24_Hour9,0.0,0.0
May-24_Hour10,0.0,0.0
May-24_Hour11,0.0,0.0
May-24_Hour12,0.0,11002.329999999994
May-24_Hour13,0.0,13831.1
May-24_Hour14,0.0,13831.1
May-24_Hour15,0.0,13831.1
May-24_Hour16,0.0,13172.2
May-24_Hour17,0.0,13831.1
May-24_Hour18,0.0,4550.1
May-24_Hour19,0.0,0.0
May-24_Hour20,0.0,0.0
May-24_Hour21,0.0,0.0
May-24_Hour22,0.0,0.0
May-24_Hour23,0.0,0.0
May-25_Hour0,0.0,0.0
May-25_Hour1,0.0,0.0
May-25_Hour2,0.0,0.0
May-25_Hour3,0.0,0.0
May-25_Hour4,0.0,0.0
May-25_Hour5,0.0,0.0
May-25_Hour6,0.0,0.0
May-25_Hour7,0.0,0.0
May-25_Hour8,0.0,0.0
May-25_Hour9,0.0,0.0
May-25_Hour10,0.0,0.0
May-25_Hour11,0.0,0.0
May-25_Hour12,0.0,13038.330000000002
May-25_Hour13,0.0,13831.1
May-25_Hour14,0.0,13831.1
May-25_Hour15,0.0,13831.1
May-25_Hour16,0.0,14490.0
May-25_Hour17,0.0,13831.1
May-25_Hour18,0.0,3891.2
May-25_Hour19,0.0,0.0
May-25_Hour20,0.0,0.0
May-25_Hour21,0.0,0.0
May-25_Hour22,0.0,0.0
May-25_Hour23,0.0,0.0
May-26_Hour0,0.0,0.0
May-26_Hour1,0.0,0.0
May-26_Hour2,0.0,0.0
May-26_Hour3,0.0,0.0
May-26_Hour4,0.0,0.0
May-26_Hour5,0.0,0.0
May-26_Hour6,0.0,0.0
May-26_Hour7,0.0,0.0
May-26_Hour8,0.0,0.0
May-26_Hour9,0.0,0.0
May-26_Hour10,0.0,0.0
May-26_Hour11,0.0,0.0
May-26_Hour12,0.0,13038.330000000004
May-26_Hour13,0.0,13831.1
May-26_Hour14,0.0,14490.0
May-26_Hour15,0.0,13831.1
May-26_Hour16,0.0,13831.1
May-26_Hour17,0.0,13831.1
May-26_Hour18,0.0,6586.1
May-26_Hour19,0.0,0.0
May-26_Hour20,0.0,0.0
May-26_Hour21,0.0,0.0
May-26_Hour22,0.0,0.0
May-26_Hour23,0.0,0.0
May-27_Hour0,0.0,0.0
May-27_Hour1,0.0,0.0
May-27_Hour2,0.0,0.0
May-27_Hour3,0.0,0.0
May-27_Hour4,0.0,0.0
May-27_Hour5,0.0,0.0
May-27_Hour6,0.0,0.0
May-27_Hour7,0.0,0.0
May-27_Hour8,0.0,0.0
May-27_Hour9,0.0,0.0
May-27_Hour10,0.0,0.0
May-27_Hour11,0.0,0.0
May-27_Hour12,0.0,11002.329999999994
May-27_Hour13,0.0,13831.1
May-27_Hour14,0.0,13172.2
May-27_Hour15,0.0,13831.1
May-27_Hour16,0.0,13831.1
May-27_Hour17,0.0,14490.0
May-27_Hour18,0.0,3891.2
May-27_Hour19,0.0,0.0
May-27_Hour20,0.0,0.0
May-27_Hour21,0.0,0.0
May-27_Hour22,0.0,0.0
May-27_Hour23,0.0,0.0
May-28_Hour0,0.0,0.0
May-28_Hour1,0.0,0.0
May-28_Hour2,0.0,0.0
May-28_Hour3,0.0,0.0
May-28_Hour4,0.0,0.0
May-28_Hour5,0.0,0.0
May-28_Hour6,0.0,0.0
May-28_Hour7,0.0,0.0
May-28_Hour8,0.0,0.0
May-28_Hour9,0.0,0.0
May-28_Hour10,0.0,0.0
May-28_Hour11,0.0,0.0
May-28_Hour12,0.0,13038.330000000004
May-28_Hour13,0.0,14490.0
May-28_Hour14,0.0,13831.1
May-28_Hour15,0.0,13172.2
May-28_Hour16,0.0,13831.1
May-28_Hour17,0.0,13831.1
May-28_Hour18,0.0,7245.0
May-28_Hour19,0.0,0.0
May-28_Hour20,0.0,0.0
May-28_Hour21,0.0,0.0
May-28_Hour22,0.0,0.0
May-28_Hour23,0.0,0.0
May-29_Hour0,0.0,0.0
May-29_Hour1,0.0,0.0
May-29_Hour2,0.0,0.0
May-29_Hour3,0.0,0.0
May-29_Hour4,0.0,0.0
May-29_Hour5,0.0,0.0
May-29_Hour6,0.0,0.0
May-29_Hour7,0.0,0.0
May-29_Hour8,0.0,0.0
May-29_Hour9,0.0,0.0
May-29_Hour10,0.0,0.0
May-29_Hour11,0.0,0.0
May-29_Hour12,0.0,10343.429999999995
May-29_Hour13,0.0,13831.1
May-29_Hour14,0.0,14490.0
May-29_Hour15,0.0,13172.2
May-29_Hour16,0.0,14490.0
May-29_Hour17,0.0,13172.2
May-29_Hour18,0.0,4550.1
May-29_Hour19,0.0,0.0
May-29_Hour20,0.0,0.0
May-29_Hour21,0.0,0.0
May-29_Hour22,0.0,0.0
May-29_Hour23,0.0,0.0
May-30_Hour0,0.0,0.0
May-30_Hour1,0.0,0.0
May-30_Hour2,0.0,0.0
May-30_Hour3,0.0,0.0
May-30_Hour4,0.0,0.0
May-30_Hour5,0.0,0.0
May-30_Hour6,0.0,0.0
May-30_Hour7,0.0,0.0
May-30_Hour8,0.0,0.0
May-30_Hour9,0.0,0.0
May-30_Hour10,0.0,0.0
May-30_Hour11,0.0,0.0
May-30_Hour12,0.0,13038.330000000004
May-30_Hour13,0.0,14490.0
May-30_Hour14,0.0,13831.1
May-30_Hour15,0.0,13831.1
May-30_Hour16,0.0,13172.2
May-30_Hour17,0.0,14490.0
May-30_Hour18,0.0,6586.1
May-30_Hour19,0.0,0.0
May-30_Hour20,0.0,0.0
May-30_Hour21,0.0,0.0
May-30_Hour22,0.0,0.0
May-30_Hour23,0.0,0.0
May-31_Hour0,0.0,0.0
May-31_Hour1,0.0,0.0
May-31_Hour2,0.0,0.0
May-31_Hour3,0.0,0.0
May-31_Hour4,0.0,0.0
May-31_Hour5,0.0,0.0
May-31_Hour6,0.0,0.0
May-31_Hour7,0.0,0.0
May-31_Hour8,0.0,0.0
May-31_Hour9,0.0,0.0
May-31_Hour10,0.0,0.0
May-31_Hour11,0.0,0.0
May-31_Hour12,0.0,10343.429999999995
May-31_Hour13,0.0,14490.0
May-31_Hour14,0.0,13831.1
May-31_Hour15,0.0,13172.2
May-31_Hour16,0.0,14490.0
May-31_Hour17,0.0,13831.1
May-31_Hour18,0.0,3891.2
May-31_Hour19,0.0,0.0
May-31_Hour20,0.0,0.0
May-31_Hour21,0.0,0.0
May-31_Hour22,0.0,0.0
May-31_Hour23,0.0,0.0
